Title: recipesource: chicken vegetable soup with matzo balls
2                    large eggs
1                    egg white
1/2  teaspoon      salt
3/4  cup           matzo meal
1      tablespoon    oil -- preferably canola
8      cups          chicken broth -- homemade
2      medium        parsnips -- peeled and chopped
1      large         carrot -- peeled and chopped
1      medium        onion -- chopped
1      cup           broccoli flowerets
1      cup           mushrooms -- sliced
2      tablespoons   chopped fresh dill -- or parsley
